2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (93, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                          (94, 1.0),
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (94, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                          (95, 1.0),
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (95, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                          (96, 1.0),
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (96, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                          (97, 1.0),
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (97, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                          (98, 1.0),
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (98, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                          (99, 1.0),
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (99, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                          (100, 1.0)],
2026-09-05 13:59:48,458 | INFO | flwr | 	                          (100, 1.0)],
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	 'train_image_f1': [(1, 0.7501921811911622),
2026-09-05 13:59:48,458 | INFO | flwr | 	 'train_image_f1': [(1, 0.7501921811911622),
simulation-0 | INFO flwr 2026-09-05 13:59:48,458 | server.py:495 | 	                    (2, 0.86893248049442),
2026-09-05 13:59:48,458 | INFO | flwr | 	                    (2, 0.86893248049442),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (3, 0.9085129712823381),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (3, 0.9085129712823381),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (4, 0.9499979868772438),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (4, 0.9499979868772438),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (5, 0.9684726009501977),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (5, 0.9684726009501977),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (6, 0.9846551107745269),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (6, 0.9846551107745269),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (7, 0.9829838730883198),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (7, 0.9829838730883198),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (8, 0.9913345493912294),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (8, 0.9913345493912294),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (9, 0.9978213091256569),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (9, 0.9978213091256569),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (10, 0.9865025216520027),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (10, 0.9865025216520027),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (11, 0.9905890174648042),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (11, 0.9905890174648042),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (12, 0.9953341896199039),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (12, 0.9953341896199039),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (13, 0.9978716020821284),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (13, 0.9978716020821284),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (14, 0.9979314802844215),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (14, 0.9979314802844215),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (15, 0.9979729543639319),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (15, 0.9979729543639319),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (16, 1.0),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (16, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (17, 1.0),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (17, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (18, 0.9958192183756094),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (18, 0.9958192183756094),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (19, 0.9958647750598215),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (19, 0.9958647750598215),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (20, 0.9972552334543284),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (20, 0.9972552334543284),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (21, 1.0),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (21, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,459 | server.py:495 | 	                    (22, 1.0),
2026-09-05 13:59:48,459 | INFO | flwr | 	                    (22, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (23, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (23, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (24, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (24, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (25, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (25, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (26, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (26, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (27, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (27, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (28, 0.9970966469428008),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (28, 0.9970966469428008),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (29, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (29, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (30, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (30, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (31, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (31, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (32, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (32, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (33, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (33, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (34, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (34, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (35, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (35, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (36, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (36, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (37, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (37, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (38, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (38, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (39, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (39, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (40, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (40, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (41, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (41, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,460 | server.py:495 | 	                    (42, 1.0),
2026-09-05 13:59:48,460 | INFO | flwr | 	                    (42, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (43, 0.9973417886461365),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (43, 0.9973417886461365),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (44, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (44, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (45, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (45, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (46, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (46, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (47, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (47, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (48, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (48, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (49, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (49, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (50, 0.9979729543639319),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (50, 0.9979729543639319),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (51, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (51, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (52, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (52, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (53, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (53, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (54, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (54, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (55, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (55, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (56, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (56, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (57, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (57, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (58, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (58, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,461 | server.py:495 | 	                    (59, 1.0),
2026-09-05 13:59:48,461 | INFO | flwr | 	                    (59, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (60, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (60, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (61, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (61, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (62, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (62, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (63, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (63, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (64, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (64, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (65, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (65, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (66, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (66, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (67, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (67, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (68, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (68, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (69, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (69, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (70, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (70, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (71, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (71, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (72, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (72, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (73, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (73, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (74, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (74, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,462 | server.py:495 | 	                    (75, 1.0),
2026-09-05 13:59:48,462 | INFO | flwr | 	                    (75, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (76, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (76, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (77, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (77, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (78, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (78, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (79, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (79, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (80, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (80, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (81, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (81, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (82, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (82, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (83, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (83, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (84, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (84, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (85, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (85, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (86, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (86, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (87, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (87, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (88, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (88, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (89, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (89, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (90, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (90, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,463 | server.py:495 | 	                    (91, 1.0),
2026-09-05 13:59:48,463 | INFO | flwr | 	                    (91, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (92, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (92, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (93, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (93, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (94, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (94, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (95, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (95, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (96, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (96, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (97, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (97, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (98, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (98, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (99, 1.0),
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (99, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                    (100, 1.0)],
2026-09-05 13:59:48,464 | INFO | flwr | 	                    (100, 1.0)],
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	 'train_image_precision': [(1, 0.8074322487514078),
2026-09-05 13:59:48,464 | INFO | flwr | 	 'train_image_precision': [(1, 0.8074322487514078),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                           (2, 0.892481222863899),
2026-09-05 13:59:48,464 | INFO | flwr | 	                           (2, 0.892481222863899),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                           (3, 0.9269221285430075),
2026-09-05 13:59:48,464 | INFO | flwr | 	                           (3, 0.9269221285430075),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                           (4, 0.9583009469163315),
2026-09-05 13:59:48,464 | INFO | flwr | 	                           (4, 0.9583009469163315),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                           (5, 0.9724283335711907),
2026-09-05 13:59:48,464 | INFO | flwr | 	                           (5, 0.9724283335711907),
simulation-0 | INFO flwr 2026-09-05 13:59:48,464 | server.py:495 | 	                           (6, 0.9877455877455877),
2026-09-05 13:59:48,464 | INFO | flwr | 	                           (6, 0.9877455877455877),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (7, 0.9831485340056769),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (7, 0.9831485340056769),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (8, 0.991357214214357),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (8, 0.991357214214357),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (9, 0.9983516483516484),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (9, 0.9983516483516484),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (10, 0.9878269349697921),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (10, 0.9878269349697921),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (11, 0.9917195185766616),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (11, 0.9917195185766616),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (12, 0.9963636363636363),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (12, 0.9963636363636363),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (13, 0.997978021978022),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (13, 0.997978021978022),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (14, 0.9983150183150183),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (14, 0.9983150183150183),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (15, 0.997978021978022),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (15, 0.997978021978022),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (16, 1.0),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (16, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (17, 1.0),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (17, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (18, 0.9962237762237761),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (18, 0.9962237762237761),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (19, 0.9963636363636365),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (19, 0.9963636363636365),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (20, 0.9971114599686028),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (20, 0.9971114599686028),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (21, 1.0),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (21, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,465 | server.py:495 | 	                           (22, 1.0),
2026-09-05 13:59:48,465 | INFO | flwr | 	                           (22, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (23, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (23, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (24, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (24, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (25, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (25, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (26, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (26, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (27, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (27, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (28, 0.9971114599686028),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (28, 0.9971114599686028),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (29, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (29, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (30, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (30, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (31, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (31, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (32, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (32, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (33, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (33, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (34, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (34, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (35, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (35, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (36, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (36, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,466 | server.py:495 | 	                           (37, 1.0),
2026-09-05 13:59:48,466 | INFO | flwr | 	                           (37, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (38, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (38, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (39, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (39, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (40, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (40, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (41, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (41, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (42, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (42, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (43, 0.9983516483516484),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (43, 0.9983516483516484),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (44, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (44, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (45, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (45, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (46, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (46, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (47, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (47, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (48, 1.0),
