2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (73, 0.9798685244684158),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (73, 0.9798685244684158),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (74, 0.9808142835165489),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (74, 0.9808142835165489),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (75, 0.9805465322816419),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (75, 0.9805465322816419),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (76, 0.9809069893852653),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (76, 0.9809069893852653),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (77, 0.9808152559500448),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (77, 0.9808152559500448),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (78, 0.9812559087283051),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (78, 0.9812559087283051),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (79, 0.9808786945334655),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (79, 0.9808786945334655),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (80, 0.9805039502171087),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (80, 0.9805039502171087),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (81, 0.9811394908350376),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (81, 0.9811394908350376),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (82, 0.9823678458815515),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (82, 0.9823678458815515),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (83, 0.9821252718532865),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (83, 0.9821252718532865),
simulation-0 | INFO flwr 2026-09-08 07:40:15,402 | server.py:495 | 	              (84, 0.9820604109217538),
2026-09-08 07:40:15,402 | INFO | flwr | 	              (84, 0.9820604109217538),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (85, 0.9817789858974773),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (85, 0.9817789858974773),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (86, 0.981765811538431),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (86, 0.981765811538431),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (87, 0.9821717188950018),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (87, 0.9821717188950018),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (88, 0.982228145664328),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (88, 0.982228145664328),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (89, 0.9807908148021299),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (89, 0.9807908148021299),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (90, 0.980492816409699),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (90, 0.980492816409699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (91, 0.9820725586822626),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (91, 0.9820725586822626),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (92, 0.9817546959417274),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (92, 0.9817546959417274),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (93, 0.9820182974498034),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (93, 0.9820182974498034),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (94, 0.9814550707576193),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (94, 0.9814550707576193),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (95, 0.9803798371267258),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (95, 0.9803798371267258),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (96, 0.9818205412367983),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (96, 0.9818205412367983),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (97, 0.9819364559705577),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (97, 0.9819364559705577),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (98, 0.9816705512266536),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (98, 0.9816705512266536),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (99, 0.9814176680780827),
2026-09-08 07:40:15,403 | INFO | flwr | 	              (99, 0.9814176680780827),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	              (100, 0.9808518339358785)],
2026-09-08 07:40:15,403 | INFO | flwr | 	              (100, 0.9808518339358785)],
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	 'train_image_accuracy': [(1, 0.4725274725274725),
2026-09-08 07:40:15,403 | INFO | flwr | 	 'train_image_accuracy': [(1, 0.4725274725274725),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	                          (2, 0.5604395604395604),
2026-09-08 07:40:15,403 | INFO | flwr | 	                          (2, 0.5604395604395604),
simulation-0 | INFO flwr 2026-09-08 07:40:15,403 | server.py:495 | 	                          (3, 0.6),
2026-09-08 07:40:15,403 | INFO | flwr | 	                          (3, 0.6),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (4, 0.701098901098901),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (4, 0.701098901098901),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (5, 0.7054945054945055),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (5, 0.7054945054945055),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (6, 0.8417582417582418),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (6, 0.8417582417582418),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (7, 0.7802197802197802),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (7, 0.7802197802197802),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (8, 0.8131868131868132),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (8, 0.8131868131868132),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (9, 0.8549450549450549),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (9, 0.8549450549450549),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (10, 0.8813186813186813),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (10, 0.8813186813186813),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (11, 0.8725274725274725),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (11, 0.8725274725274725),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (12, 0.865934065934066),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (12, 0.865934065934066),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (13, 0.9076923076923077),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (13, 0.9076923076923077),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (14, 0.9362637362637363),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (14, 0.9362637362637363),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (15, 0.9340659340659341),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (15, 0.9340659340659341),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (16, 0.9472527472527472),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (16, 0.9472527472527472),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (17, 0.9582417582417583),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (17, 0.9582417582417583),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (18, 0.9714285714285714),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (18, 0.9714285714285714),
simulation-0 | INFO flwr 2026-09-08 07:40:15,404 | server.py:495 | 	                          (19, 0.9582417582417583),
2026-09-08 07:40:15,404 | INFO | flwr | 	                          (19, 0.9582417582417583),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (20, 0.967032967032967),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (20, 0.967032967032967),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (21, 0.9824175824175824),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (21, 0.9824175824175824),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (22, 0.967032967032967),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (22, 0.967032967032967),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (23, 0.9736263736263736),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (23, 0.9736263736263736),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (24, 0.9692307692307692),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (24, 0.9692307692307692),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (25, 0.989010989010989),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (25, 0.989010989010989),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (26, 0.9846153846153847),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (26, 0.9846153846153847),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (27, 0.989010989010989),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (27, 0.989010989010989),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (28, 0.9868131868131869),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (28, 0.9868131868131869),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (29, 0.9934065934065934),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (29, 0.9934065934065934),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (30, 0.9934065934065934),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (30, 0.9934065934065934),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (31, 0.9846153846153847),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (31, 0.9846153846153847),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (32, 0.9912087912087912),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (32, 0.9912087912087912),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (33, 0.9846153846153847),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (33, 0.9846153846153847),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (34, 0.9934065934065934),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (34, 0.9934065934065934),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (35, 0.9934065934065934),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (35, 0.9934065934065934),
simulation-0 | INFO flwr 2026-09-08 07:40:15,405 | server.py:495 | 	                          (36, 0.9956043956043956),
2026-09-08 07:40:15,405 | INFO | flwr | 	                          (36, 0.9956043956043956),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (37, 0.9912087912087912),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (37, 0.9912087912087912),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (38, 0.9934065934065934),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (38, 0.9934065934065934),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (39, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (39, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (40, 0.9934065934065934),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (40, 0.9934065934065934),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (41, 0.9956043956043956),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (41, 0.9956043956043956),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (42, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (42, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (43, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (43, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (44, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (44, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (45, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (45, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (46, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (46, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (47, 1.0),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (47, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (48, 1.0),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (48, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (49, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (49, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (50, 1.0),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (50, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (51, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (51, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (52, 0.9956043956043956),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (52, 0.9956043956043956),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (53, 1.0),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (53, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (54, 1.0),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (54, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,406 | server.py:495 | 	                          (55, 0.9978021978021978),
2026-09-08 07:40:15,406 | INFO | flwr | 	                          (55, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (56, 0.9978021978021978),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (56, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (57, 0.9978021978021978),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (57, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (58, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (58, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (59, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (59, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (60, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (60, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (61, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (61, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (62, 0.9978021978021978),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (62, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (63, 0.9978021978021978),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (63, 0.9978021978021978),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (64, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (64, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (65, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (65, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (66, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (66, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (67, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (67, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (68, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (68, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (69, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (69, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (70, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (70, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (71, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (71, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (72, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (72, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (73, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (73, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (74, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (74, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,407 | server.py:495 | 	                          (75, 1.0),
2026-09-08 07:40:15,407 | INFO | flwr | 	                          (75, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (76, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (76, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (77, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (77, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (78, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (78, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (79, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (79, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (80, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (80, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (81, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (81, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (82, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (82, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (83, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (83, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (84, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (84, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (85, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (85, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (86, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (86, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (87, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (87, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (88, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (88, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (89, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (89, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (90, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (90, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (91, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (91, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (92, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (92, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (93, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (93, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (94, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (94, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,408 | server.py:495 | 	                          (95, 1.0),
2026-09-08 07:40:15,408 | INFO | flwr | 	                          (95, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                          (96, 1.0),
2026-09-08 07:40:15,409 | INFO | flwr | 	                          (96, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                          (97, 1.0),
2026-09-08 07:40:15,409 | INFO | flwr | 	                          (97, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                          (98, 1.0),
2026-09-08 07:40:15,409 | INFO | flwr | 	                          (98, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                          (99, 1.0),
2026-09-08 07:40:15,409 | INFO | flwr | 	                          (99, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                          (100, 1.0)],
2026-09-08 07:40:15,409 | INFO | flwr | 	                          (100, 1.0)],
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	 'train_image_f1': [(1, 0.42370762251290195),
2026-09-08 07:40:15,409 | INFO | flwr | 	 'train_image_f1': [(1, 0.42370762251290195),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (2, 0.5254772091021163),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (2, 0.5254772091021163),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (3, 0.5669638187118546),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (3, 0.5669638187118546),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (4, 0.6855752055085178),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (4, 0.6855752055085178),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (5, 0.6905830066024273),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (5, 0.6905830066024273),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (6, 0.8378822998323073),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (6, 0.8378822998323073),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (7, 0.7650729612937851),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (7, 0.7650729612937851),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (8, 0.8042099849665082),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (8, 0.8042099849665082),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (9, 0.8510616356275643),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (9, 0.8510616356275643),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (10, 0.8782652742457456),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (10, 0.8782652742457456),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (11, 0.869695348544731),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (11, 0.869695348544731),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (12, 0.8642615673387625),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (12, 0.8642615673387625),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (13, 0.9085936586100706),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (13, 0.9085936586100706),
simulation-0 | INFO flwr 2026-09-08 07:40:15,409 | server.py:495 | 	                    (14, 0.9360042274603564),
2026-09-08 07:40:15,409 | INFO | flwr | 	                    (14, 0.9360042274603564),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (15, 0.9322283647356624),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (15, 0.9322283647356624),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (16, 0.946647635357192),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (16, 0.946647635357192),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (17, 0.9585940111442781),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (17, 0.9585940111442781),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (18, 0.9707798743290527),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (18, 0.9707798743290527),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (19, 0.9570238936086851),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (19, 0.9570238936086851),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (20, 0.9650311368068244),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (20, 0.9650311368068244),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (21, 0.9823234468612619),
